0: 0 | tab==='ops'" class="fade">
135: 6 | <span class="mono ml-1" :class="(v.win_rate||0)>=0.55?'text-green-400':'text-amber-300'" x-text="Math.round((v.win_rate||0)*100)+'%'"></span>
136: 6 | <span class="mono" style="color:var(--t3)" x-text="' n='+v.sample"></span>
137: 5 | </div>
138: 5 | </template>
139: 4 | </div>
140: 3 | </div>
141: 3 | </template>
142: 3 | <!-- Fund weights -->
143: 3 | <template x-if="selfLearn.status.fund_weights">
144: 4 | <div>
145: 4 | <div class="text-[9px] mb-1" style="color:var(--t3)">Sharpe-Tuned Fund Weights</div>
146: 5 | <div class="flex gap-2 flex-wrap">
147: 5 | <template x-for="(w,fund) in selfLearn.status.fund_weights" :key="fund">
148: 6 | <div class="flex items-center gap-1 px-2 py-1 rounded text-[9px]" style="background:var(--s2)">
149: 6 | <span x-text="fundIcon(fund)" style="font-size:10px"></span>
150: 6 | <span class="mono" style="color:var(--t1)" x-text="Math.round(w*100)+'%'"></span>
151: 6 | <div class="h-1 rounded" style="width:30px;background:var(--bd)"><div class="h-1 rounded" :style="'width:'+Math.round(w*100)+'%;background:'+fundColor(fund)"></div></div>
152: 5 | </div>
153: 5 | </template>
154: 4 | </div>
155: 3 | </div>
156: 3 | </template>
157: 3 | <!-- Recent audit log -->
158: 3 | <template x-if="selfLearn.status.engine_state?.recent_adjustments?.length">
159: 4 | <div>
160: 4 | <div class="text-[9px] mb-1" style="color:var(--t3)">Recent Adjustments</div>
161: 5 | <div class="space-y-1">
162: 5 | <template x-for="adj in (selfLearn.status.engine_state.recent_adjustments||[]).slice(-3)" :key="adj.timestamp">
163: 5 | <div class="text-[9px] mono" style="color:var(--t2)" x-text="adj.parameter+': '+adj.old_value+' → '+adj.new_value+' ('+adj.reason?.slice(0,50)+')'"></div>
164: 5 | </template>
165: 4 | </div>
166: 3 | </div>
167: 3 | </template>
168: 3 | <template x-if="selfLearn.lastResult">
169: 3 | <div class="text-[9px] mono" style="color:var(--t3)" x-text="selfLearn.lastResult"></div>
170: 3 | </template>
171: 3 | 
172: 3 | <!-- Calibration Drift (Sprint 98 / Sprint 102) -->
173: 3 | <template x-if="selfLearn.status && !selfLearn.status.closed_trades_available"><div class="mt-3 p-2 rounded text-center text-[10px] italic" style="background:var(--s2);color:var(--t3)">📐 Calibration (Brier) — Not enough evidence yet / INSUFFICIENT SAMPLE</div></template>
174: 4 | <div class="mt-3 p-2 rounded" style="background:var(--s2)" x-show="selfLearn.status && selfLearn.status.closed_trades_available > 0">
175: 5 | <div class="flex items-center justify-between mb-1.5">
176: 5 | <div class="text-[9px] font-bold uppercase" style="color:var(--t3)">📐 Calibration (Brier)</div>
177: 5 | <button @click="fetchCalibration()" class="btn-s text-[8px]">Refresh</button>
178: 4 | </div>
179: 4 | <template x-if="selfLearn.calibration">
180: 5 | <div>
181: 6 | <div class="grid grid-cols-4 gap-1">
182: 6 | <div class="p-1 rounded" style="background:var(--s3)"><div class="text-[7px]" style="color:var(--t3)">Brier</div><div class="text-[9px] mono text-white" x-text="selfLearn.calibration.brier_score != null ? selfLearn.calibration.brier_score.toFixed(4) : '—'"></div></div>
183: 6 | <div class="p-1 rounded" style="background:var(--s3)"><div class="text-[7px]" style="color:var(--t3)">Baseline</div><div class="text-[9px] mono text-white" x-text="selfLearn.calibration.baseline_brier != null ? selfLearn.calibration.baseline_brier.toFixed(4) : '—'"></div></div>
184: 6 | <div class="p-1 rounded" style="background:var(--s3)"><div class="text-[7px]" style="color:var(--t3)">Drift</div><div class="text-[9px] mono" :class="selfLearn.calibration.drift > 0.05 ? 'text-red-400' : 'text-green-400'" x-text="selfLearn.calibration.drift != null ? (selfLearn.calibration.drift >= 0 ? '+' : '') + selfLearn.calibration.drift.toFixed(4) : '—'"></div></div>
185: 6 | <div class="p-1 rounded" style="background:var(--s3)"><div class="text-[7px]" style="color:var(--t3)">Status</div><div class="text-[9px] font-bold" :class="selfLearn.calibration.alert ? 'text-red-400' : 'text-green-400'" x-text="selfLearn.calibration.alert ? '⚠ DRIFT' : '✓ OK'"></div></div>
186: 5 | </div>
187: 5 | <!-- Per-strategy Brier decomposition (Sprint 102) -->
188: 5 | <template x-if="selfLearn.calibration.by_strategy && Object.keys(selfLearn.calibration.by_strategy).length">
189: 6 | <div class="mt-1.5">
190: 6 | <div class="text-[7px] mb-1" style="color:var(--t3)">By Strategy</div>
191: 7 | <div class="space-y-0.5">
192: 7 | <template x-for="(v, strat) in selfLearn.calibration.by_strategy" :key="strat">
193: 8 | <div class="flex items-center justify-between px-1 py-0.5 rounded" style="background:var(--s3)">
194: 8 | <span class="text-[7px] mono" style="color:var(--t2)" x-text="strat"></span>
195: 8 | <span class="text-[7px] mono" :class="v.brier_score != null && v.brier_score > 0.20 ? 'text-red-400' : 'text-green-400'" x-text="v.brier_score != null ? v.brier_score.toFixed(4) + ' (n=' + v.window + ')' : '—'"></span>
196: 7 | </div>
197: 7 | </template>
198: 6 | </div>
199: 5 | </div>
200: 5 | </template>
201: 5 | <!-- Sprint 110: Confidence Bucket Reliability Table -->
202: 5 | <template x-if="selfLearn.calibBuckets && selfLearn.calibBuckets.buckets">
203: 6 | <div class="mt-2">
204: 7 | <div class="flex items-center justify-between mb-1">
205: 7 | <span class="text-[7px] font-bold" style="color:var(--t3)">Reliability Diagram</span>
206: 7 | <span class="text-[7px]" style="color:var(--t3)" x-text="'n='+selfLearn.calibBuckets.total_records+(selfLearn.calibBuckets.ece!=null?' · ECE='+selfLearn.calibBuckets.ece.toFixed(3):'')"></span>
207: 6 | </div>
208: 7 | <div style="display:grid;grid-template-columns:2fr 1fr 1fr 1fr 1fr 1.5fr;gap:1px 3px;margin-bottom:2px">
209: 7 | <span class="text-[6px]" style="color:var(--t3)">Bucket</span>
210: 7 | <span class="text-[6px]" style="color:var(--t3)">n</span>
211: 7 | <span class="text-[6px]" style="color:var(--t3)">Hit%</span>
212: 7 | <span class="text-[6px]" style="color:var(--t3)">Fwd%</span>
213: 7 | <span class="text-[6px]" style="color:var(--t3)">MAE%</span>
214: 7 | <span class="text-[6px]" style="color:var(--t3)">Calib</span>
215: 6 | </div>
216: 6 | <template x-for="b in selfLearn.calibBuckets.buckets" :key="b.bucket">
217: 7 | <div style="display:grid;grid-template-columns:2fr 1fr 1fr 1fr 1fr 1.5fr;gap:1px 3px;padding:1px 0;border-top:1px solid var(--s3)">
218: 7 | <span class="text-[7px] mono" style="color:var(--t2)" x-text="b.bucket+'%'"></span>
219: 7 | <span class="text-[7px] mono" style="color:var(--t2)" x-text="b.n||'—'"></span>
220: 7 | <span class="text-[7px] mono" :class="b.hit_rate!=null?(b.hit_rate>=b.midpoint_conf?'text-green-400':'text-red-400'):'text-gray-500'" x-text="b.hit_rate!=null?(b.hit_rate*100).toFixed(0)+'%':'—'"></span>
221: 7 | <span class="text-[7px] mono" :class="b.avg_forward_return_pct!=null?(b.avg_forward_return_pct>=0?'text-green-400':'text-red-400'):'text-gray-500'" x-text="b.avg_forward_return_pct!=null?(b.avg_forward_return_pct>=0?'+':'')+b.avg_forward_return_pct.toFixed(2):'—'"></span>
222: 7 | <span class="text-[7px] mono text-amber-400" x-text="b.avg_mae_pct!=null?b.avg_mae_pct.toFixed(2)+'%':'—'"></span>
223: 7 | <span class="text-[7px] font-bold" :class="b.calibrated==='good'?'text-green-400':b.calibrated==='fair'?'text-amber-400':b.calibrated==='poor'?'text-red-400':'text-gray-500'" x-text="b.calibrated||'need n≥5'"></span>
224: 6 | </div>
225: 6 | </template>
226: 5 | </div>
227: 5 | </template>
228: 4 | </div>
229: 4 | </template>
230: 4 | <template x-if="!selfLearn.calibration">
231: 4 | <div class="text-[8px]" style="color:var(--t3)">Click Refresh to load.</div>
232: 4 | </template>
233: 3 | </div>
234: 3 | 
235: 3 | <!-- A/B Shadow Harness (Sprint 98) -->
236: 4 | <div class="mt-2 p-2 rounded" style="background:var(--s2)" x-show="selfLearn.status && selfLearn.status.closed_trades_available > 0">
237: 5 | <div class="flex items-center justify-between mb-1.5">
238: 5 | <div class="text-[9px] font-bold uppercase" style="color:var(--t3)">🔬 A/B Shadow</div>
239: 6 | <div class="flex gap-1">
240: 6 | <button @click="autoScheduleExperiments()" class="btn-s text-[8px] bg-indigo-900/40 hover:bg-indigo-700/60" title="Auto-schedule A/B challengers for out-of-band regimes">⚡ Auto-Schedule</button>
241: 6 | <button @click="fetchABStatus()" class="btn-s text-[8px]">Refresh</button>
242: 5 | </div>
243: 4 | </div>
244: 4 | <template x-if="selfLearn.lastAutoSchedule">
245: 5 | <div class="text-[7px] mb-1.5 px-1 py-0.5 rounded" style="background:var(--s3);color:var(--t3)">
246: 5 | Last auto-schedule: <span class="text-indigo-300 mono" x-text="selfLearn.lastAutoSchedule.total_proposed"></span> proposed · <span x-text="(selfLearn.lastAutoSchedule.run_at||'').slice(0,16).replace('T',' ')"></span>
247: 4 | </div>
248: 4 | </template>
249: 4 | <template x-if="selfLearn.ab && selfLearn.ab.active && selfLearn.ab.active.length">
250: 5 | <div>
251: 5 | <div class="text-[8px] mb-1" style="color:var(--t3)">Active challengers: <span class="text-amber-300" x-text="selfLearn.ab.active.join(', ')"></span></div>
252: 5 | <template x-for="(c, param) in selfLearn.ab.challengers" :key="param">
253: 6 | <div x-show="c.status === 'shadow'" class="flex items-center justify-between py-0.5" style="border-top:1px solid var(--bd)">
254: 6 | <span class="mono text-[8px] text-white" x-text="param"></span>
255: 6 | <span class="mono text-[8px] text-amber-300" x-text="c.value"></span>
256: 6 | <span class="text-[7px]" style="color:var(--t3)" x-text="`${c.shadow_wins||0}/${c.shadow_trades||0} wins · ${c.days_tracked||0}d`"></span>
257: 6 | <button @click="evaluateAB(param)" class="btn-s text-[7px]">Evaluate</button>
258: 5 | </div>
259: 5 | </template>
260: 4 | </div>
261: 4 | </template>
262: 4 | <template x-if="!selfLearn.ab || !selfLearn.ab.active || !selfLearn.ab.active.length">
263: 4 | <div class="text-[8px]" style="color:var(--t3)">No active shadow challengers.</div>
264: 4 | </template>
265: 4 | <!-- Experiment Ledger (Sprint 111) -->
266: 4 | <template x-if="selfLearn.ledger && selfLearn.ledger.entries && selfLearn.ledger.entries.length">
267: 4 | <details class="mt-2">
268: 4 | <summary class="text-[8px] cursor-pointer select-none" style="color:var(--t3)">📋 Experiment History (<span x-text="selfLearn.ledger.total"></span>)</summary>
269: 5 | <div class="mt-1 overflow-x-auto">
270: 5 | <table class="w-full text-[7px]" style="border-collapse:collapse">
271: 5 | <thead>
272: 5 | <tr style="color:var(--t3);border-bottom:1px solid var(--bd)">
273: 5 | <th class="text-left pr-1">Param</th>
274: 5 | <th class="text-right pr-1">Baseline</th>
275: 5 | <th class="text-right pr-1">Challenger</th>
276: 5 | <th class="text-right pr-1">Win%</th>
277: 5 | <th class="text-right pr-1">Trades</th>
278: 5 | <th class="text-left pr-1">Status</th>
279: 5 | <th class="text-left">Date</th>
280: 5 | </tr>
281: 5 | </thead>
282: 5 | <tbody>
283: 5 | <template x-for="(e,i) in selfLearn.ledger.entries" :key="i">
284: 5 | <tr style="border-bottom:1px solid var(--bd)" class="hover:bg-white/5">
285: 5 | <td class="mono pr-1 text-white" x-text="e.param||'—'"></td>
286: 5 | <td class="mono pr-1 text-right" style="color:var(--t3)" x-text="e.baseline_value!=null?Number(e.baseline_value).toFixed(3):'—'"></td>
287: 5 | <td class="mono pr-1 text-right text-amber-300" x-text="e.challenger_value!=null?Number(e.challenger_value).toFixed(3):'—'"></td>
288: 5 | <td class="mono pr-1 text-right" :class="e.shadow_win_rate>=0.52?'text-green-400':e.shadow_win_rate!=null?'text-red-400':'text-gray-400'" x-text="e.shadow_win_rate!=null?(e.shadow_win_rate*100).toFixed(0)+'%':'—'"></td>
289: 5 | <td class="mono pr-1 text-right" style="color:var(--t3)" x-text="e.shadow_trades||0"></td>
290: 5 | <td class="pr-1" :class="e.status==='promoted'?'text-green-400':e.status==='discarded'?'text-red-400':'text-amber-300'" x-text="e.status||'—'"></td>
291: 5 | <td style="color:var(--t3)" x-text="e.decided_at?(e.decided_at||'').slice(0,10):e.date?(e.date||'').slice(0,10):'—'"></td>
292: 5 | </tr>
293: 5 | </template>
294: 5 | </tbody>
295: 5 | </table>
296: 4 | </div>
297: 4 | </details>
298: 4 | </template>
299: 3 | </div>
300: 2 | </div>
301: 2 | </template>
302: 2 | <template x-if="!selfLearn.status">
303: 2 | <div class="text-[9px]" style="color:var(--t3)">Click Refresh to load engine state.</div>
304: 2 | </template>
305: 1 | </div>
306: 1 | 
307: 1 | <!-- Feedback Pipeline (Sprint 113) -->
308: 2 | <div class="card card-p">
309: 3 | <div class="flex items-center justify-between mb-2">
310: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">🔄 Feedback Pipeline</div>
311: 3 | <button @click="fetchFeedbackStats()" class="btn-s text-[9px]">Refresh</button>
312: 2 | </div>
313: 2 | <template x-if="selfLearn.feedback">
314: 3 | <div>
315: 4 | <div class="grid grid-cols-2 gap-1 mb-1.5">
316: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
317: 5 | <div class="text-[7px]" style="color:var(--t3)">Trades Processed</div>
318: 5 | <div class="text-[11px] font-bold text-white mono" x-text="selfLearn.feedback.total_processed??0"></div>
319: 4 | </div>
320: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
321: 5 | <div class="text-[7px]" style="color:var(--t3)">Brier Alerts</div>
322: 5 | <div class="text-[11px] font-bold mono" :class="(selfLearn.feedback.brier_alerts||0)>0?'text-amber-300':'text-green-400'" x-text="selfLearn.feedback.brier_alerts??0"></div>
323: 4 | </div>
324: 3 | </div>
325: 4 | <div class="grid grid-cols-2 gap-1 mb-1">
326: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
327: 5 | <div class="text-[7px]" style="color:var(--t3)">Active Shadows</div>
328: 5 | <div class="text-[11px] font-bold text-amber-300 mono" x-text="selfLearn.feedback.active_shadow_count??0"></div>
329: 4 | </div>
330: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
331: 5 | <div class="text-[7px]" style="color:var(--t3)">Last Run</div>
332: 5 | <div class="text-[8px] mono" style="color:var(--t3)" x-text="selfLearn.feedback.last_processed_at?(selfLearn.feedback.last_processed_at||'').slice(0,10):'—'"></div>
333: 4 | </div>
334: 3 | </div>
335: 3 | <template x-if="selfLearn.feedback.active_shadow_params && selfLearn.feedback.active_shadow_params.length">
336: 3 | <div class="text-[7px]" style="color:var(--t3)">Shadowing: <span class="text-amber-300" x-text="selfLearn.feedback.active_shadow_params.join(', ')"></span></div>
337: 3 | </template>
338: 2 | </div>
339: 2 | </template>
340: 2 | <template x-if="!selfLearn.feedback">
341: 2 | <div class="text-[9px]" style="color:var(--t3)">Click Refresh to load pipeline stats.</div>
342: 2 | </template>
343: 1 | </div>
344: 1 | 
345: 1 | <!-- Portfolio Risk Guard (Sprint 100) -->
346: 2 | <div class="card card-p">
347: 3 | <div class="flex items-center justify-between mb-2">
348: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">🛡 Portfolio Risk</div>
349: 3 | <button @click="fetchRiskSummary()" class="btn-s text-[9px]">Refresh</button>
350: 2 | </div>
351: 2 | <template x-if="risk.summary">
352: 3 | <div>
353: 4 | <div class="grid grid-cols-4 gap-1 mb-2">
354: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
355: 5 | <div class="text-[7px]" style="color:var(--t3)">Gates</div>
356: 5 | <div class="text-[10px] font-bold" :class="risk.summary.all_gates_ok?'text-green-400':'text-red-400'" x-text="risk.summary.all_gates_ok?'✓ ALL OK':'⚠ BREACH'"></div>
357: 4 | </div>
358: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
359: 5 | <div class="text-[7px]" style="color:var(--t3)">Positions</div>
360: 5 | <div class="text-[10px] mono" :class="risk.summary.gates?.positions_ok?'text-white':'text-red-400'" x-text="(risk.summary.open_positions??0)+' / '+(risk.summary.max_positions??10)"></div>
361: 4 | </div>
362: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
363: 5 | <div class="text-[7px]" style="color:var(--t3)">VaR (1d)</div>
